Company,Specific Bean Origin,REF,Review,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
Mana,Venezuela,1219,2014,74.0,U.S.A.,2.75,Criollo,Venezuela
La Maison du Chocolat (Valrhona),"Acarigua, w/ nibs",1189,2013,56.0,France,3.25,Forastero (Nacional),Ecuador
Pralus,Equateur,40,2006,75.0,France,3.0,Trinitario,Ecuador
Durand,Madagascar,841,2012,82.0,France,2.75,Trinitario,Madagascar
Palette de Bine,Maya Mtn,1720,2016,72.0,Canada,3.0,Trinitario,Belize
Rogue,"Tranquilidad, Batch 1",1566,2015,75.0,U.S.A.,3.25,Criollo,Bolivia
Brazen,Elvesia P.,1514,2015,80.0,U.S.A.,3.25,Trinitario,Dominican Republic
Adi,"Vanua Levu, Toto-A",705,2011,80.0,Fiji,3.25,Trinitario,Fiji
twenty-four blackbirds,Dominican Republic,753,2011,73.0,U.S.A.,2.75,Trinitario,Dominican Republic
Pacari,Garaua,1415,2014,70.0,Ecuador,3.25,Forastero (Nacional),Ecuador
Dandelion,Colombian,805,2012,70.0,U.S.A.,3.25,Trinitario,Colombia
Tobago Estate (Pralus),"Roxborough, Tobago",895,2012,70.0,France,4.0,Trinitario,Tobago
Ocho,"PNG, Nib Bar",1411,2014,74.0,New Zealand,3.5,Trinitario,Papua New Guinea
Bellflower,"Kakao Kamili, Kilombero Valley",1800,2016,70.0,U.S.A.,3.5,"Criollo, Trinitario",Tanzania
Pralus,Jamaique,32,2006,75.0,France,4.0,Trinitario,Jamaica
Cacao Prieto,Dominican Republic,641,2011,66.0,U.S.A.,3.75,Trinitario,Dominican Republic
SRSLY,Dominican Republic,1113,2013,70.0,U.S.A.,3.0,Trinitario,Dominican Republic
Pacari,Raw,266,2008,100.0,Ecuador,2.0,Forastero (Arriba),Ecuador
Pralus,Cuba,99,2006,75.0,France,3.0,Trinitario,Cuba
A. Morin,Chanchamayo Province,1019,2013,63.0,France,4.0,Criollo,Peru
Amedei,Toscano Black,75,2006,66.0,Italy,4.0,Blend,Venezuela
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R. 24hr c.",733,2011,66.0,Switzerland,3.75,Criollo,Bolivia
Chocolarder,Peru,1482,2015,65.0,U.K.,2.5,Criollo,Peru
Bright,Marabel Farms,1231,2014,70.0,Australia,3.5,Trinitario,Dominican Republic
Laia aka Chat-Noir,"Peru, Batch 51/100",1590,2015,75.0,France,3.25,Forastero (Nacional),Peru
Britarev,Ecuador,1638,2015,70.0,Russia,3.25,Forastero (Nacional),Ecuador
Bisou,"Nicaragua, American style",1482,2015,76.0,U.S.A.,2.5,Trinitario,Nicaragua
Tsara (Cinagra),"Ambanja, Tsara Valley",753,2011,72.0,Madagascar,3.5,Trinitario,Madagascar
Cacao Sampaka,Grenada,537,2010,71.0,Spain,3.25,Trinitario,Grenada
Domori,Madagascar,135,2007,70.0,Italy,3.5,Trinitario,Madagascar
Marou,Tien Giang,895,2012,80.0,Vietnam,3.0,Trinitario,Vietnam
Valrhona,Tainori,327,2009,64.0,France,3.75,Trinitario,Dominican Republic
Palette de Bine,Kokoa Kamili,1574,2015,72.0,Canada,3.5,Trinitario,Tanzania
Indaphoria,La Red,821,2012,70.0,U.S.A.,3.25,Trinitario,Dominican Republic
Letterpress,San Andres,1566,2015,70.0,U.S.A.,3.0,Trinitario,Costa Rica
Szanto Tibor,Santo Domingo,939,2012,70.0,Hungary,3.25,Trinitario,Dominican Republic
Cao,Brazil,1808,2016,70.0,U.S.A.,3.25,Trinitario,Brazil
Laia aka Chat-Noir,"Ivory Coast, Batch 56/100",1594,2015,75.0,France,3.0,Trinitario,Ivory Coast
Guittard,Complexite,387,2009,70.0,U.S.A.,3.5,Blend,Venezuela
Caribeans,Costa Rica,845,2012,80.0,Costa Rica,2.75,Forastero,Costa Rica
Brasstown aka It's Chocolate,Maya Mountain,1255,2014,70.0,U.S.A.,3.75,Trinitario,Belize
Sibu,Oscuro,1586,2015,70.0,Costa Rica,3.5,Trinitario,Costa Rica
Artisan du Chocolat,"Trinidad, Heritage, Limited ed.",1193,2013,72.0,U.K.,3.25,Trinitario,Trinidad
Vao Vao (Chocolaterie Robert),Madagascar w/ nibs,404,2009,68.0,Madagascar,3.0,Trinitario,Madagascar
Coppeneur,Ocumare 61,558,2010,72.0,Germany,3.25,Criollo (Ocumare 61),Venezuela
Bisou,"San Andres, American style",1486,2015,76.0,U.S.A.,2.5,Trinitario,Costa Rica
Daintree,"Daintree Estates, N. Queensland",785,2011,70.0,Australia,3.25,Trinitario,Australia
Davis,Venezuela,1093,2013,70.0,U.S.A.,2.75,Criollo,Venezuela
Hummingbird,Zorzal Reserva w/ Charles Kerchner,1387,2014,70.0,Canada,3.5,Trinitario,Dominican Republic
Willie's Cacao,Sambirano,593,2010,71.0,U.K.,3.0,Trinitario,Madagascar
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara",1065,2013,90.0,U.K.,3.0,Forastero (Nacional),Ecuador
Szanto Tibor,"Ben Tre, Mekong Delta",1708,2015,70.0,Hungary,3.25,Trinitario,Vietnam
AMMA,"Monte Alegre, 3 diff. plantations",572,2010,75.0,Brazil,3.75,Forastero (Parazinho),Brazil
Hacienda El Castillo,Don Homero- Cerecita Valley,1327,2014,70.0,Ecuador,3.0,Trinitario,Ecuador
Caoni (Tulicorp),Esmeraldas,237,2008,77.0,Ecuador,2.0,Forastero (Arriba),Ecuador
Fresco,"Jamaica, #210, DR, MC",642,2011,70.0,U.S.A.,3.5,Trinitario,Jamaica
Dick Taylor,Elvesia,1235,2014,74.0,U.S.A.,3.5,Trinitario,Dominican Republic
Kakao,Peru,837,2012,64.0,Germany,2.5,Criollo,Peru
Ritual,"Mid Mountain, 2014",1466,2015,70.0,U.S.A.,3.5,Blend,Ecuador
Mast Brothers,Shake Shack,959,2012,73.0,U.S.A.,3.5,Blend,"Peru, Mad., Dom. Rep."
Isidro,Dominican Republic,1279,2014,72.0,U.S.A.,3.25,Trinitario,Dominican Republic
Xocolla,"Sambirano, batch 170102",1948,2017,70.0,U.S.A.,2.75,Trinitario,Madagascar
Bittersweet Origins,Puerto Plata,233,2008,68.0,U.S.A.,3.75,Blend,Dominican Republic
Shark Mountain,"Belize, 2013",1335,2014,72.0,U.S.A.,3.25,"Criollo, Trinitario",Belize
Szanto Tibor,Porcelana,1263,2014,70.0,Hungary,3.5,Criollo,Venezuela
Soma,"Rizek Cacao, Domin. Rep.",1019,2013,77.0,Canada,3.75,Trinitario,Dominican Republic
Cacaoyere (Ecuatoriana),Amazonia,237,2008,63.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Valrhona,Guanaja,63,2006,70.0,France,4.0,"Criollo, Trinitario",South America
Map Chocolate,"A case of the Xerces Blues, triple roast",1606,2015,70.0,U.S.A.,3.5,Trinitario,Nicaragua
Guido Castagna,Arriba,355,2009,64.0,Italy,3.0,Forastero (Arriba) ASS,Ecuador
Pierre Marcolini,Cabosse,111,2007,70.0,Belgium,4.0,Blend,"Venezuela, Java"
Martin Mayer,Alto Beni,1836,2016,76.0,Austria,2.75,Criollo,Bolivia
Fresco,"Bellavista Coop, #225, LR, MC, CG Exclusive",1149,2013,70.0,U.S.A.,4.0,Trinitario,Peru
Solomons Gold,Solomon Island w/ nibs,1796,2016,75.0,New Zealand,3.25,Trinitario,Solomon Islands
Bittersweet Origins,Sambirano,431,2009,65.0,U.S.A.,3.5,Trinitario,Madagascar
Feitoria Cacao,Blue Mountain,1732,2016,76.0,Portugal,3.0,Trinitario,Jamaica
Callebaut,Baking,141,2007,70.0,Belgium,1.0,Forastero (Arriba),Ecuador
Moho,Toledo District,1030,2013,72.0,U.S.A.,3.0,Trinitario,Belize
"Smooth Chocolator, The","Oko Caribe, DOR005",1940,2017,70.0,Australia,3.5,Trinitario,Dominican Republic
Finca,Dominican Republic,1283,2014,70.0,U.S.A.,3.25,Trinitario,Dominican Republic
Rogue,"Hispaniola, 2013",1081,2013,70.0,U.S.A.,3.5,Trinitario,Dominican Republic
Na�ve,Barinas,1399,2014,70.0,Lithuania,3.0,Criollo,Venezuela
Castronovo,Arauca,1371,2014,76.0,U.S.A.,3.5,"Criollo, Trinitario",Colombia
A. Morin,Equateur,1011,2013,70.0,France,3.75,Forastero (Nacional),Ecuador
Coppeneur,"Sambirano, Menava P.",196,2007,72.0,Germany,3.0,Trinitario,Madagascar
Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, w/ nibs",737,2011,72.0,Switzerland,4.0,Criollo,Venezuela
ChocoReko,Patanemo,1454,2015,77.0,Japan,3.0,Criollo,Venezuela
Stella (aka Bernrain),India,729,2011,72.0,Switzerland,3.25,Forastero,India
Lonohana,"Opaeula Estate, O'ahu, Nene, CG Exclusive",1093,2013,71.0,U.S.A.,3.0,Criollo,Hawaii
Beschle (Felchlin),Ecuador,636,2011,72.0,Switzerland,4.0,Forastero (Nacional),Ecuador
Chocolate Con Amor,Nicaragua,1768,2016,80.0,U.S.A.,2.75,Trinitario,Nicaragua
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",153,2007,90.0,U.S.A.,2.0,Forastero (Arriba),Ecuador
Ara,Equateur,1379,2014,75.0,France,2.75,Forastero (Nacional),Ecuador
hexx,Madagascar,1546,2015,74.0,U.S.A.,3.0,Trinitario,Madagascar
Bonnat,Juliana,672,2011,75.0,France,3.5,Forastero,Brazil
Zart Pralinen,"Millot P., Ambanja",1820,2016,70.0,Austria,3.5,"Criollo, Trinitario",Madagascar
Pomm (aka Dead Dog),"La Red, 2011",829,2012,76.0,U.S.A.,2.5,Trinitario,Dominican Republic
Cacao Barry,Tanzania,300,2008,75.0,France,2.0,Criollo,Tanzania
Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",341,2009,100.0,Ecuador,1.5,Forastero (Arriba),Ecuador
Fresco,"Maranon, #230, DR, LC",1387,2014,70.0,U.S.A.,3.5,Forastero (Nacional),Peru
Solstice,Bundibugyo,1335,2014,70.0,U.S.A.,3.0,"Forastero, Trinitario",Uganda
French Broad,San Andres,1209,2014,80.0,U.S.A.,3.0,Trinitario,Costa Rica
Eau de Rose,Arauca,1812,2016,70.0,Canada,3.25,Trinitario,Colombia
Starchild,"Bolivar, Arriba",1634,2015,70.0,U.S.A.,3.0,Forastero (Nacional),Ecuador
Felchlin,Arriba,48,2006,72.0,Switzerland,3.5,Forastero (Arriba),Ecuador
Marou,"Dak Lak, Batch 2451",1650,2015,70.0,Vietnam,3.75,Trinitario,Vietnam
Dolfin (Belcolade),Noir,63,2006,70.0,Belgium,1.5,Forastero (Arriba),Ecuador
Cacao de Origin,Hacienda la Trinidad,1668,2015,74.0,Venezuela,3.25,Criollo,Venezuela
Palette de Bine,Gran Couva,1399,2014,70.0,Canada,3.75,Trinitario,Trinidad
Arete,Tien Giang,1900,2016,73.0,U.S.A.,3.5,Trinitario,Vietnam
"Chocolate Tree, The",Carenero Superior,1582,2015,80.0,Scotland,3.75,Trinitario,Venezuela
Obolo,"Pangoa, w/ nibs",1638,2015,70.0,Chile,3.75,Criollo,Peru
French Broad,Guatemala,1634,2015,73.0,U.S.A.,3.5,Trinitario,Guatemala
Dandelion,"Mantuano, 2012",1085,2013,70.0,U.S.A.,3.5,Trinitario,Venezuela
Forteza (Cortes),Puerto Rico,1776,2016,80.0,Puerto Rico,2.75,Trinitario,Domincan Republic
Madre,Puerto Rico,1085,2013,70.0,U.S.A.,2.75,Trinitario,Puerto Rico
Dark Forest,Ecuador,1554,2015,70.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Coppeneur,"Porcelana, Venezuela",220,2008,72.0,Germany,3.0,Criollo (Porcelana),Venezuela
Pralus,Ghana,40,2006,75.0,France,3.25,Forastero,Ghana
Chequessett,la Amistad,1235,2014,70.0,U.S.A.,3.5,Trinitario,Costa Rica
Felchlin,Elvesia P.,105,2006,74.0,Switzerland,3.0,"Trinitario, Criollo",Dominican Republic
Map Chocolate,"Maranon, 2014",1474,2015,62.0,U.S.A.,3.5,Forastero (Nacional),Peru
Fearless (AMMA),"Monte Alegre, D. Badaro, Raw, Organic",565,2010,75.0,U.S.A.,2.75,Trinitario,Brazil
Q Chocolate,Brazil,1057,2013,75.0,Brazil,3.25,Trinitario,Brazil
Mutari,"Oko Caribe, batch 1 SRB",1896,2016,71.0,U.S.A.,2.75,Trinitario,Domincan Republic
Maglio,Santo Domingo,308,2008,70.0,Italy,3.75,"Blend-Forastero,Criollo",Dominican Republic
Coppeneur,Trinidad,558,2010,72.0,Germany,3.0,Trinitario,Trinidad
Salgado,Carenero Superior,288,2008,70.0,Argentina,3.5,Trinitario,Venezuela
"Smooth Chocolator, The",Kokoa Kamili,1622,2015,67.0,Australia,3.75,Trinitario,Tanzania
StRita Supreme,"Samar, East Visayas region",943,2012,75.0,U.S.A.,2.75,Trinitario,Philippines
Mast Brothers,Ocumare de la Costa,572,2010,75.0,U.S.A.,3.0,Criollo,Venezuela
Coppeneur,"Porcelana, Apotequil",341,2009,72.0,Germany,3.0,Criollo,Peru
Blue Bandana,Madagascar,911,2012,70.0,U.S.A.,3.75,Trinitario,Madagascar
Domori,"Ocumare 67, Puertofino",192,2007,70.0,Italy,4.0,Criollo (Ocumare 67),Venezuela
Scharffen Berger,San Juan de Cheni,959,2012,78.0,U.S.A.,4.0,Criollo,Peru
Montecristi,Manabi,1658,2015,85.0,Ecuador,3.5,Forastero (Arriba),Ecuador
El Rey,"Carenero Superior, Bucare",206,2008,58.0,Venezuela,2.5,Criollo,Venezuela
Habitual,one hundred,1205,2014,100.0,Canada,2.0,Forastero (Nacional),Ecuador
iQ Chocolate,black label,943,2012,72.0,Scotland,3.0,Criollo,Peru
Bonnat,"Porcelana, Apotequil",336,2009,75.0,France,2.75,Criollo,Peru
Friis Holm (Bonnat),"Johe, Xoco",623,2011,70.0,Denmark,3.25,"Criollo, Trinitario",Nicaragua
Amedei,Chuao,111,2007,70.0,Italy,5.0,Trinitario,Venezuela
Frederic Blondeel,Costa Rica,1538,2015,70.0,Belgium,3.5,Trinitario,Costa Rica
Alexandre,"La Dalia, Matagalpa",1944,2017,70.0,Netherlands,3.5,"Criollo, Trinitario",Nicaragua
C-Amaro,Venezuela,809,2012,80.0,Italy,3.0,Criollo,Venezuela
Rogue,Porcelana,1209,2014,80.0,U.S.A.,3.75,Criollo,Venezuela
Middlebury,Oko Caribe,1490,2015,75.0,U.S.A.,3.75,Trinitario,Dominican Republic
Belyzium,Belize south,1768,2016,78.0,Germany,3.0,Trinitario,Belize
L.A. Burdick (Felchlin),Venzuela,597,2010,71.0,U.S.A.,3.0,Criollo,Venezuela
C-Amaro,Sao Tome,749,2011,78.0,Italy,2.25,Forastero,Sao Tome
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",153,2007,100.0,U.S.A.,2.0,Forastero (Arriba),Ecuador
Black Mountain,Matiguas,256,2008,70.0,U.S.A.,3.0,Trinitario,Nicaragua
Askinosie,Cortes,661,2011,70.0,U.S.A.,3.75,Trinitario,Honduras
Pralus,"Monte Alegre, Diego Badero",280,2008,75.0,France,3.5,Forastero,Brazil
Pralus,"Djakarta, Java and Ghana",99,2006,75.0,France,3.5,"Criollo, Forastero","Indonesia, Ghana"
Fresco,"San Martin, Bellavista Coop, #226, DR, MC",1117,2013,70.0,U.S.A.,3.75,Forastero (Nacional),Peru
Heirloom Cacao Preservation (Manoa),"Maunawili, O'ahu, Agri Research C., 2015",1744,2016,72.0,U.S.A.,3.5,Criollo,Hawaii
Chocolate Con Amor,Uganda,1760,2016,70.0,U.S.A.,2.75,Forastero,Uganda
A. Morin,Akata,1680,2015,70.0,France,3.5,Trinitario,Togo
Arete,Camino Verde,1602,2015,75.0,U.S.A.,3.5,Forastero (Nacional),Ecuador
Terroir,Oko Caribe,1554,2015,70.0,U.S.A.,3.5,Trinitario,Domincan Republic
Artisan du Chocolat,Jamaica,531,2010,72.0,U.K.,3.75,Trinitario,Jamaica
Bellflower,"Alto Beni, Palos Blanco",1804,2016,70.0,U.S.A.,3.25,Criollo,Bolivia
Bittersweet Origins,"Ocumare, prototype",565,2010,78.0,U.S.A.,3.0,Criollo,Venezuela
Idilio (Felchlin),"Ocumare, H. Cata, 48hr c.",733,2011,72.0,Switzerland,3.75,Criollo,Venezuela
Ritual,Gran Couva,979,2012,75.0,U.S.A.,3.5,Trinitario,Trinidad
Pacari,"Ecuador, raw",817,2012,85.0,Ecuador,2.75,Forastero (Arriba),Ecuador
Dick Taylor,Belize,955,2012,72.0,U.S.A.,2.75,Trinitario,Belize
Martin Mayer,Pisa,1836,2016,82.0,Austria,3.0,Trinitario,Haiti
Pomm (aka Dead Dog),Peru,829,2012,82.0,U.S.A.,2.75,Criollo,Peru
Dick Taylor,Sambirano,661,2011,80.0,U.S.A.,2.75,Trinitario,Madagascar
Bowler Man,Conacado,1271,2014,70.0,U.S.A.,2.75,Trinitario,Dominican Republic
Choco Dong,"Tawau, Oct. 2015 Harvest",1696,2015,70.0,South Korea,3.5,Trinitario,Malaysia
Stella (aka Bernrain),"Bahia, Agri-Forestal Plantation, 2010",859,2012,68.0,Switzerland,2.75,Trinitario,Brazil
Spencer,Dominican Republic,1932,2017,70.0,U.S.A.,3.75,Trinitario,Dominican Republic
Cacaoyere (Ecuatoriana),Bolivar,245,2008,82.0,Ecuador,2.5,Forastero (Arriba),Ecuador
Tan Ban Skrati,"Paramaribo, batch 20160043-01",1868,2016,70.0,Suriname,3.25,Trinitario,Suriname
Terroir,Guatemala,1558,2015,70.0,U.S.A.,3.75,Trinitario,Guatemala
Soma,Africa,377,2009,70.0,Canada,3.5,Forastero,Ghana
Pralus,"Barlovento, Venezuela",32,2006,75.0,France,3.5,Trinitario,Venezuela
Amedei,Toscano Black,40,2006,70.0,Italy,5.0,Blend,Venezuela
Alexandre,"Makwale Village, Kyela",1944,2017,70.0,Netherlands,3.5,Forastero,Tanzania
Soma,"Espiritu Santo, 'Smoke Monster'",1307,2014,70.0,Canada,3.75,Forastero (Amelonado),Vanuatu
Arete,San Juan,1724,2016,70.0,U.S.A.,3.5,Trinitario,Trinidad
Sjolinds,Ghana,1454,2015,70.0,U.S.A.,2.75,Forastero,Ghana
A. Morin,Brazil,1011,2013,70.0,France,3.25,Trinitario,Brazil
Madecasse (Cinagra),Madagascar,284,2008,67.0,Madagascar,3.5,Trinitario,Madagascar
Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate w/ nibs",502,2010,55.0,U.S.A.,3.5,Blend,Hawaii
Soma,Little Big Man,1339,2014,70.0,Canada,3.25,Blend,Madagascar & Ecuador
Harper Macaw,"Tome Acu E., Amazon Rainforest",1700,2015,77.0,U.S.A.,3.5,Trinitario,Brazil
Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs",1311,2014,70.0,Canada,3.0,"Criollo, Trinitario",Bolivia
Bonnat,Surfin,1418,2014,65.0,France,3.75,Trinitario,"Venez,Africa,Brasil,Peru,Mex"
Pitch Dark,"Camino Verde P., Balao, Guayas, ""Fruity""",1319,2014,73.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Cao,"Porcelana, Batch 5163",1804,2016,70.0,U.S.A.,3.0,Criollo,Venezuela
Duffy's,"Chuno, Xoco",1331,2014,70.0,U.K.,3.5,Criollo,Nicaragua
AMMA,"Monte Alegre, 3 diff. plantations",572,2010,50.0,Brazil,3.75,Forastero (Parazinho),Brazil
Zotter,Kerala State,781,2011,62.0,Austria,3.25,Forastero,India
Batch,Brazil,1868,2016,70.0,U.S.A.,3.75,Trinitario,Brazil
Rozsavolgyi,"Aragua, Trincheras",717,2011,70.0,Hungary,3.5,Criollo,Venezuela
Dandelion,Buto,1303,2014,70.0,U.S.A.,2.75,Trinitario,Liberia
Feitoria Cacao,Cuyagua,1736,2016,76.0,Portugal,2.5,Criollo,Venezuela
Rogue,"La Masica, Batch 1, FHIA Research Center",1748,2016,75.0,U.S.A.,3.75,Trinitario,Honduras
Night Owl,Peru,1022,2013,75.0,U.S.A.,2.75,Criollo,Peru
Beschle (Felchlin),"Porcelana, Premier Cru, Quizas No. 1",508,2010,74.0,Switzerland,3.25,Criollo (Porcelana),Venezuela
Ranger,"Tumbes, Batch 2",1562,2015,73.0,U.S.A.,3.5,Criollo,Peru
Cacao Atlanta,Tumbes,1215,2014,75.0,U.S.A.,2.5,Criollo,Peru
Whittakers,Ghana,733,2011,72.0,New Zealand,2.5,Forastero,Ghana
Soma,Cahabon Region,951,2012,70.0,Canada,3.5,Trinitario,Guatemala
Tabal,Dominican Republic,1101,2013,70.0,U.S.A.,2.75,Trinitario,Dominican Republic
Chocovic,Tarakan,439,2009,75.0,Spain,3.25,Criollo,Venezuela
Soma,Black Science Blend 1,607,2010,70.0,Canada,3.75,"Trinitario, Nacional","DR, Ecuador, Peru"
Soma,"Three Amigos(Chuao, Wild Bolivia, D.R.)",676,2011,70.0,Canada,4.0,Blend,"Ven, Bolivia, D.R."
Amedei,Ecuador,123,2007,70.0,Italy,3.0,Trinitario,Ecuador
Cello,Peru,1247,2014,70.0,U.S.A.,2.75,Criollo,Peru
Shattel,Tingo Maria,1884,2016,70.0,Peru,3.25,Criollo,Peru
AMMA,"Monte Alegre, 3 diff. plantations",572,2010,85.0,Brazil,2.75,Forastero (Parazinho),Brazil
Cravve,"Bahia, batch a1213",975,2012,65.0,Australia,3.25,Trinitario,Brazil
Mast Brothers,Tanzania,1450,2015,74.0,U.S.A.,3.25,Trinitario,Tanzania
Frederic Blondeel,Vietnam,1542,2015,80.0,Belgium,3.0,Trinitario,Vietnam
Dandelion,Upala,805,2012,70.0,U.S.A.,3.0,Trinitario,Costa Rica
Kto,ROIG,1426,2014,72.0,U.S.A.,3.25,Trinitario,Dominican Republic
Mesocacao,El Salvador,1494,2015,80.0,Honduras,2.75,Trinitario,El Salvador
Fruition,Camino Verde,1185,2013,75.0,U.S.A.,3.0,Forastero (Nacional),Ecuador
Cello,Ecuador,1247,2014,70.0,U.S.A.,2.5,Forastero (Nacional),Ecuador
Lonohana,"Haleiwa, O'ahu; Lonohana E., Kanahiku",1383,2014,70.0,U.S.A.,3.75,Criollo,Hawaii
Dormouse,"Rio Caribe, Batch 7",1672,2015,70.0,U.K.,2.5,Trinitario,Venezuela
Choklat,Brazilian,377,2009,80.0,Canada,3.0,Trinitario,Brazil
Choco Dong,"Mekong Delta, early 2014 Harvest",1696,2015,70.0,South Korea,2.75,Trinitario,Vietnam
Bittersweet Origins,2009 Hapa Nibby,502,2010,70.0,U.S.A.,3.75,Blend,"Dominican Rep., Bali"
Kah Kow,"Rizek Cacao, Domin. Rep.",1069,2013,55.0,Dominican Republic,3.25,Trinitario,Dominican Republic
Sirene,"Camino Verde P., Balao, Guayas",1343,2014,73.0,Canada,3.75,Forastero (Nacional),Ecuador
Condor,Camino Verde,1630,2015,76.0,U.S.A.,3.5,Forastero (Nacional),Ecuador
Tabal,Peru,1105,2013,70.0,U.S.A.,3.0,Criollo,Peru
twenty-four blackbirds,Dominican Republic,1022,2013,68.0,U.S.A.,3.25,Trinitario,Dominican Republic
Idilio (Felchlin),Coopertiva Amazona,725,2011,72.0,Switzerland,3.75,Criollo,Venezuela
Machu Picchu Trading Co.,Peru,721,2011,70.0,Peru,1.5,Criollo,Peru
Ambrosia,Papua New Guinea,1498,2015,63.0,Canada,3.25,Trinitario,Papua New Guinea
Kallari (Ecuatoriana),Diego/ original micro,248,2008,85.0,Ecuador,2.5,Forastero (Arriba),Ecuador
Ara,Chiapas,1379,2014,72.0,France,2.5,Criollo,Mexico
Pierre Marcolini,"Kendem Lembu, Java",93,2006,72.0,Belgium,3.0,Criollo,Indonesia
Patric,Madagascar,196,2007,70.0,U.S.A.,4.0,Trinitario,Madagascar
Duffy's,"Indio Rojo, Xoco",623,2011,72.0,U.K.,3.75,Criollo,Honduras
Bright,Gran Couva,1235,2014,68.0,Australia,2.75,Trinitario,Trinidad
Coppeneur,Uba Budo,821,2012,72.0,Germany,3.75,Forastero,Sao Tome & Principe
Scharffen Berger,Nibby,135,2007,62.0,U.S.A.,3.0,Forastero (Arriba),Ecuador
Artisan du Chocolat,"Ocumare, Venezuela",355,2009,75.0,U.K.,2.5,"Criollo, Trinitario",Venezuela
Manufaktura Czekolady,Johe,1844,2016,70.0,Poland,3.75,"Criollo, Trinitario",Nicaragua
Tocoti,Dominican Republic,789,2011,74.0,U.S.A.,3.0,Trinitario,Dominican Republic
Michel Cluizel,Carre Grand Noir,24,2006,85.0,France,2.0,Criollo,Venezuela
Lilla,Madagascar,1856,2016,70.0,Finland,3.0,Trinitario,Madagascar
Feitoria Cacao,Maya Mountain,1736,2016,76.0,Portugal,2.75,Trinitario,Belize
Hummingbird,Amazonas,1097,2013,70.0,Canada,3.75,Forastero,Venezuela
A. Morin,Chanchamayo Province,1019,2013,70.0,France,3.5,Criollo,Peru
Alain Ducasse,Madagascar,1215,2014,75.0,France,3.0,Trinitario,Madagascar
Zotter,"Loma Los Pinos, Yacao region, D.R.",875,2012,62.0,Austria,3.75,Trinitario,Dominican Republic
Pascha,Peru,1137,2013,70.0,Peru,2.75,Criollo,Peru
Coppeneur,"Ecuador, Puristique",1169,2013,65.0,Germany,3.25,Forastero (Nacional),Ecuador
Seaforth,Grenada,1658,2015,70.0,U.K.,2.75,Trinitario,Grenada
Pralus,Colombie,40,2006,75.0,France,3.5,Trinitario,Colombia
Dormouse,"Colombia, Batch 9",1676,2015,80.0,U.K.,2.75,"Criollo, Trinitario",Colombia
Bernachon,Nature,797,2012,55.0,France,2.75,Trinitario,Dominican Republic
Ocho,Sang Yum Coop,1760,2016,70.0,New Zealand,3.5,Trinitario,Samoa
Dick Taylor,Sambirano,661,2011,72.0,U.S.A.,3.0,Trinitario,Madagascar
Pump Street Bakery,Guantupi River,1227,2014,85.0,U.K.,2.75,Forastero (Nacional),Ecuador
Castronovo,"the lost city, gracias a dias, batch 362",1570,2015,72.0,U.S.A.,3.5,Trinitario,Honduras
Arete,Fazenda Camboa,1602,2015,75.0,U.S.A.,2.75,Trinitario,Brazil
A. Morin,Peru,797,2012,63.0,France,3.75,Criollo,Peru
Caoni (Tulicorp),Esmeraldas,269,2008,55.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Cacao Barry,Santo Domingo,586,2010,70.0,France,3.0,Trinitario,Dominican Republic
Republica del Cacao (aka Confecta),Manabi,147,2007,75.0,Ecuador,3.0,Forastero (Arriba),Ecuador
Danta,Sambirano,987,2012,70.0,Guatemala,3.75,Trinitario,Madagascar
Meadowlands,Bolivia,1287,2014,70.0,U.S.A.,2.5,Trinitario,Bolivia
Cote d' Or (Kraft),Sensations Intense,48,2006,70.0,Belgium,1.0,Forastero (Arriba),Ecuador
Map Chocolate,"ROIG, 2014",1474,2015,70.0,U.S.A.,3.5,"Criollo, Trinitario",Dominican Republic
Jordis,Madagascar,1534,2015,63.0,Czech Republic,2.75,Trinitario,Madagascar
Tablette (aka Vanillabeans),Colombia,1450,2015,70.0,Japan,3.0,Trinitario,Colombia
Fresco,"Jamaica, #204, DR, SC",370,2009,80.0,U.S.A.,2.75,Trinitario,Jamaica
Bakau,"Bambamarca, 2015",1454,2015,70.0,Peru,2.75,Criollo,Peru
Ethel's Artisan (Mars),"Peru, Madagascar",666,2011,55.0,U.S.A.,2.5,Trinitario,"Peru, Madagascar"
Bonnat,Jamaique,761,2011,75.0,France,3.25,Trinitario,Jamaica
Zokoko,Alto Beni,697,2011,68.0,Australia,3.5,Criollo,Bolivia
Cello,Venezuela,1251,2014,70.0,U.S.A.,2.75,Criollo,Venezuela
Raaka,Virunga,1708,2015,75.0,U.S.A.,2.75,Forastero,Congo
